1,,,The Global Innovation Index 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,Added in 2012,,,,,,Methodological change only,,Methodological change only,,Methodological change only,,,,Methodological change only,,,,,,,,,,,,,,,,,,
3,,,,Eliminated in 2012,,,,,,Eliminated in 2014,,Eliminated in 2015,,Eliminated in 2016,,,,New indicator 2017,,,,,,,,,,,,,,,,,,
4,,,,Replaced in 2012,,,,Replaced in 2013,,New indicator 2014,,New indicator 2015,,New indicator 2016,,,,,,,,,,,,,,,,,,,,,,
5,,,,Moved in 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Indicators,,GII2011,GII2011,GII2012,GII2012,GII2013,GII2013,GII2014,GII2014,GII2015,GII2015,GII2016,GII 2016,,,GII2017,GII 2017,,,,,,,,,,,,,,,,"For survey, question in long title, no def",,
7,84,,Indicator / Short title App. III,,,,,,,,,,,,,,,,,,,,,,,,,,,outliers,,,,,,
8,,,Code2011,Title2011,Code2012,Title2012,Code2013,Title2013,Code2014,Title2014,Code2015,Title2015,Code2016,Title2016,Long title App. III,Country profile title App. I,Code2017,Title2017,Long title App. III,Country profile title App. I,Database title,Mode year,Period,Country coverage,weight,Bads,Index/survey,lower bound,upper bound,ln/winsorized,factor for ln,comment,Scaling (if made by RER),Definition,Source,Website
9,,,,,,,,,,,,,,,,,,,,,,,,,GII 2017,,,,,,,,,,,
10,2,1.,1.,Institutions,1.,Institutions,1.,Institutions,1.,Institutions,1.,Institutions,1.,Institutions,,Institutions,1.,Institutions,,Institutions,Institutions,,,,1,,,,,,,,, , ,
11,4,1.1.,1.1.,Political environment,1.1.,Political environment,1.1.,Political environment,1.1.,Political environment,1.1.,Political environment,1.1.,Political environment,,Political environment,1.1.,Political environment,,Political environment,Political environment,,,,1,,,,,,,,, , ,
12,5,1.1.1,1.1.1,Political stability and absence of violence/terrorism - percent rank,1.1.1,Political stability and absence of violence/terrorism,1.1.1,Political stability and absence of violence/terrorism,1.1.1,Political stability and absence of violence/terrorism,1.1.1,Political stability and absence of violence/terrorism,1.1.1,Political stability and absence of violence/terrorism,Political stability and absence of violence/terrorism index*,Political stability & safety*,1.1.1,Political stability and absence of violence/terrorism,Political stability and absence of violence/terrorism index*,Political stability & safety*,Political stability and absence of violence/terrorism index,2015,,127,1,,index,,,0,0,,,"Index that captures perceptions of the likelihood that the government will be destabilized or overthrown by unconstitutional or violent means, including politically motivated violence and terrorism. Scores are standardized.","Source: World Bank, [i]Worldwide Governance Indicators, 2016 update[i]",(http://info.worldbank.org/governance/wgi/index.asp)
13,5,1.1.2,1.1.2,Government effectiveness - percent rank,1.1.2,Government effectiveness,1.1.2,Government effectiveness,1.1.2,Government effectiveness,1.1.2,Government effectiveness,1.1.2,Government effectiveness,Government effectiveness index*,Government effectiveness*,1.1.2,Government effectiveness,Government effectiveness index*,Government effectiveness*,Government effectiveness index,2015,,127,1,,index,,,0,0,,,"Index that captures perceptions of the quality of public and civil services and the degree of their independence from political pressures, the quality of policy formulation and implementation, and the credibility of the government's commitment to such pol","Source: World Bank, [i]Worldwide Governance Indicators, 2016 update[i]",(http://info.worldbank.org/governance/wgi/index.asp)
14,5,1.1.3,1.1.3,Press freedom,1.1.3,Press freedom,1.1.3,Press freedom,1.1.3,Press freedom,,,, , , ,, , , , ,,,,,,,,,,,,,, ,
15,4,1.2.,1.2.,Regulatory environment,1.2.,Regulatory environment,1.2.,Regulatory environment,1.2.,Regulatory environment,1.2.,Regulatory environment,1.2.,Regulatory environment,,Regulatory environment,1.2.,Regulatory environment,,Regulatory environment,Regulatory environment,,,,1, , , , ,,,,, , ,
16,5,1.2.1,1.2.1,Regulatory quality - percent rank,1.2.1,Regulatory quality,1.2.1,Regulatory quality,1.2.1,Regulatory quality,1.2.1,Regulatory quality,1.2.1,Regulatory quality,Regulatory quality index*[[a,Regulatory quality*,1.2.1,Regulatory quality,Regulatory quality index*[[a,Regulatory quality*,Regulatory quality index,2015,,127,0.5,,index,,,0,0,,,Index that captures perceptions of the ability of the government to formulate and implement sound policies and regulations that permit and promote private-sector development. Scores are standardized.,"Source: World Bank, [i]Worldwide Governance Indicators, 2016 update[i]",(http://info.worldbank.org/governance/wgi/index.asp)
17,5,1.2.2,1.2.2,Rule of law - percent rank,1.2.2,Rule of law,1.2.2,Rule of law,1.2.2,Rule of law,1.2.2,Rule of law,1.2.2,Rule of law,Rule of law index*[[a,Rule of law*,1.2.2,Rule of law,Rule of law index*[[a,Rule of law*,Rule of law index,2015,,127,0.5,,index,,,0,0,,,"Index that captures perceptions of the extent to which agents have confidence in and abide by the rules of society, and in particular the quality of contract enforcement, property rights, the police, and the courts, as well as the likelihood of crime and ","Source: World Bank, [i]Worldwide Governance Indicators, 2016 update[i]",(http://info.worldbank.org/governance/wgi/index.asp)
18,5,1.2.3,,,1.2.3,Cost of redundancy dismissal,1.2.3,Cost of redundancy dismissal,1.2.3,Cost of redundancy dismissal,1.2.3,Cost of redundancy dismissal,1.2.3,Cost of redundancy dismissal,"Sum of notice period and severance pay for redundancy dismissal (in salary weeks, averages for workers with 1, 5, and 10 years of tenure, with a minimum threshold of 8 weeks)[[b","Cost of redundancy dismissal, salary weeks",1.2.3,Cost of redundancy dismissal,"Sum of notice period and severance pay for redundancy dismissal (in salary weeks, averages for workers with 1, 5, and 10 years of tenure, with a minimum threshold of 8 weeks)[[b","Cost of redundancy dismissal, salary weeks","Sum of notice period and severance pay for redundancy dismissal (in salary weeks, averages for workers with 1, 5, and 10 years of tenure, with a minimum threshold of 8 weeks) ",2016,2014–2016,127,1,bad,,,,1,0,,,"[i]Doing Business[i], in its indicators on employing workers, measures flexibility in the regulation on redundancy in a manner consistent with relevant ILO conventions to strike a better balance between labour market flexibility and social protection (inc","Source: World Bank, [i]Ease of Doing Business Index 2017: Equal Opportunity for All[i]",(http://www.doingbusiness.org/data/exploretopics/employing-workers)
19,4,1.3.,1.3.,Business environment,1.3.,Business environment,1.3.,Business environment,1.3.,Business environment,1.3.,Business environment,1.3.,Business environment,,Business environment,1.3.,Business environment,,Business environment,Business environment,,,,1, , , , ,,,,, , ,
20,5,1.3.1,,,1.3.1,Ease of starting a business (percent rank),1.3.1,Ease of starting a Business (distance to frontier),1.3.1,Ease of starting a Business (distance to frontier),1.3.1,Ease of starting a business,1.3.1,Ease of starting a business,Ease of starting a business (distance to frontier)*,Ease of starting a business*,1.3.1,Ease of starting a business,Ease of starting a business (distance to frontier)*,Ease of starting a business*,Ease of starting a business (distance to frontier),2016,,127,1,,index,0,100,0,0,Distance to frontier instead of percent rank,,The ranking is the simple average of the percentile rankings on the component indicators for starting a business: procedures (number); time (days); and cost (% of income per capita). [i]Doing Business[i] records all procedures that are officially required,"Source: World Bank, [i]Ease of Doing Business Index 2017: Equal Opportunity for All[i]",(http://www.doingbusiness.org/)
21,5,1.3.2,,,1.3.2,Ease of resolving insolvency (percent rank),1.3.2,Ease of resolving Insolvency (distance to frontier),1.3.2,Ease of resolving Insolvency (distance to frontier),1.3.2,Ease of resolving insolvency,1.3.2,Ease of resolving insolvency,Ease of resolving insolvency (distance to frontier)*,Ease of resolving insolvency*,1.3.2,Ease of resolving insolvency,Ease of resolving insolvency (distance to frontier)*,Ease of resolving insolvency*,Ease of resolving insolvency (distance to frontier),2016,,127,1,,index,0,100,0,0,Distance to frontier instead of percent rank,,"The ranking on the ease of resolving insolvency is based on the recovery rate (cents on the dollar). To make the data comparable across economies, several assumptions about the business and the case are used: the recovery rate is recorded as cents on the ","Source: World Bank, [i]Ease of Doing Business Index 2017: Equal Opportunity for All[i]",(http://www.doingbusiness.org/)
22,5,1.3.3,,,1.3.3,Ease of paying taxes (percent rank),1.3.3,Ease of paying Taxes (distance to frontier),1.3.3,Ease of paying Taxes (distance to frontier),1.3.3,Ease of paying taxes,1.3.3,Ease of paying taxes,Ease of paying taxes (distance to frontier)*,Ease of paying taxes*,1.3.3,Ease of paying taxes,Ease of paying taxes (distance to frontier)*,Ease of paying taxes*,Ease of paying taxes (distance to frontier),2016,,127,1,,index,0,100,0,0,Distance to frontier instead of percent rank,,The ranking on the ease of paying taxes is the simple average of the percentile rankings on the component indicators for paying taxes: payments (number per year); time (hours per year); profit tax (%); labour tax and contributions (%); other taxes (%); an,"Source: World Bank, [i]Ease of Doing Business Index 2017: Equal Opportunity for All[i]",(http://www.doingbusiness.org/)
23,2,2.,2.,Human capital and research,2.,Human capital and research,2.,Human capital and research,2.,Human capital and research,2.,Human capital and research,2.,Human capital and research,,Human capital & research,2.,Human capital and research,,Human capital & research,Human capital and research,,,,1, , , , ,,,,, , ,
24,4,2.1.,2.1.,Education,2.1.,Education,2.1.,Education,2.1.,Education,2.1.,Education,2.1.,Education,,Education,2.1.,Education,,Education,Education,,,,1, , , , ,,,,, , ,
25,5,2.1.1,2.1.1,Expenditure on education,2.1.1,Expenditure on education,2.1.1,Expenditure on education,2.1.1,Expenditure on education,2.1.1,Expenditure on education,2.1.1,Expenditure on education,Government expenditure on education (% of GDP),"Expenditure on education, % GDP",2.1.1,Expenditure on education,Government expenditure on education (% of GDP),"Expenditure on education, % GDP",Government expenditure on education (% of GDP),2013,2007–2016,117,1,,,,,0,0,,"Scaled by GDP, current US$","Current operating expenditures in education, including wages and salaries and excluding capital investments in buildings and equipment, as a percentage of gross domestic product (GDP). UNESCO series supplemented by World Bank estimates based on UN and UNES","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org; http://data.un.org/; http://data.worldbank.org/)
26,5,2.1.2,2.1.2,Public expenditure on education per pupil,2.1.2,Public expenditure on education per pupil,2.1.2,Public expenditure on education per pupil,2.1.2,Public expenditure on education per pupil,2.1.2,"Government expenditure on education per pupil, secondary",2.1.2,"Government expenditure on education per pupil, secondary","Government expenditure per pupil, secondary (% of GDP per capita)","Gov't expenditure/pupil, secondary, % GDP/cap",2.1.2,"Government expenditure on education per pupil, secondary","Government expenditure per pupil, secondary (% of GDP per capita)","Gov't expenditure/pupil, secondary, % GDP/cap","Government expenditure per pupil, secondary (% of GDP per capita)",2013,2007–2016,106,1,,,,,0,0,,,"Public current spending on education divided by the total number of students secondary level, as a percentage of GDP per capita. Public expenditure (current and capital) includes government spending on educational institutions (both public and private), educatio","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org)
27,5,2.1.3,2.1.3,School life expectancy,2.1.3,School life expectancy,2.1.3,School life expectancy,2.1.3,School life expectancy,2.1.3,School life expectancy,2.1.3,School life expectancy,"School life expectancy, primary to tertiary education (years)","School life expectancy, years",2.1.3,School life expectancy,"School life expectancy, primary to tertiary education (years)","School life expectancy, years","School life expectancy, primary to tertiary education (years)",2014,2007–2016,115,1,,,,,0,0,,,"Total number of years of schooling that a child of a certain age can expect to receive in the future, assuming that the probability of his or her being enroled in school at any particular age is equal to the current enrolment ratio for that age.","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org)
28,5,2.1.4,2.1.4,"Assessment in reading, mathematics, and science",2.1.4,"Assessment in reading, mathematics, and science",2.1.4,"Assessment in reading, mathematics, and science",2.1.4,"Assessment in reading, mathematics, and science",2.1.4,"Assessment in reading, mathematics, and science",2.1.4,"Assessment in reading, mathematics, and science","PISA average scales in reading, mathematics, and science[[a","PISA scales in reading, maths, & science",2.1.4,"Assessment in reading, mathematics, and science","PISA average scales in reading, mathematics, and science[[a","PISA scales in reading, maths, & science","PISA average scales in reading, mathematics, and science",2015,2010–2015,71,0.5,,,,,0,0,,,"The OECD Programme for International Student Assessment (PISA) develops three-yearly surveys that examine 15-year-old students’ performance in reading, mathematics, and science. The scores are calculated in each year so that the mean is 500 and the standa",Source: OECD Programme for International Student Assessment (PISA),(www.pisa.oecd.org/)
29,5,2.1.5,2.1.5,"Pupil-teacher ratio, secondary",2.1.5,"Pupil-teacher ratio, secondary",2.1.5,"Pupil-teacher ratio, secondary",2.1.5,"Pupil-teacher ratio, secondary",2.1.5,"Pupil-teacher ratio, secondary",2.1.5,"Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary[[a,[[b","Pupil-teacher ratio, secondary",2.1.5,"Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary[[a,[[b","Pupil-teacher ratio, secondary","Pupil-teacher ratio, secondary",2015,2007–2016,111,0.5,bad,,,,0,0,,,"The number of pupils enrolled in secondary school divided by the number of secondary school teachers (regardless of their teaching assignment). Where the data are missing for some countries, the ratios for upper-secondary are reported; if these are also m","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org; http://data.worldbank.org/)
30,4,2.2.,2.2.,Tertiary education,2.2.,Tertiary education,2.2.,Tertiary education,2.2.,Tertiary education,2.2.,Tertiary education,2.2.,Tertiary education,,Tertiary education,2.2.,Tertiary education,,Tertiary education,Tertiary education,,,,1, , , , ,,,,, , ,
31,5,2.2.1,2.2.1,Tertiary enrolment,2.2.1,Tertiary enrolment,2.2.1,Tertiary enrolment,2.2.1,Tertiary enrolment,2.2.1,Tertiary enrolment,2.2.1,Tertiary enrolment,"School enrolment, tertiary (% gross)[[a","Tertiary enrolment, % gross",2.2.1,Tertiary enrolment,"School enrolment, tertiary (% gross)[[a","Tertiary enrolment, % gross","School enrolment, tertiary (% gross)",2015,2008–2016,121,0.5,,,,,0,0,,,"The ratio of total tertiary enrolment, regardless of age, to the population of the age group that officially corresponds to the tertiary level of education. Tertiary education, whether or not to an advanced research qualification, normally requires, as a ","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org; http://data.worldbank.org/)
32,5,2.2.2,,,2.2.2,Graduates in science and engineering,2.2.2,Graduates in science and engineering,2.2.2,Graduates in science and engineering,2.2.2,Graduates in science and engineering,2.2.2,Graduates in science and engineering,"Tertiary graduates in science, engineering, manufacturing, and construction (% of total tertiary graduates)","Graduates in science & engineering, %",2.2.2,Graduates in science and engineering,"Tertiary graduates in science, engineering, manufacturing, and construction (% of total tertiary graduates)","Graduates in science & engineering, %","Tertiary graduates in science, engineering, manufacturing, and construction (% of total tertiary graduates)",2013,2006–2014,102,1,,,,,0,0,,,"The share of all tertiary graduates in manufacturing, engineering, and construction over all tertiary graduates.","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org)
34,5,2.2.3,2.2.4,Tertiary inbound mobility,2.2.3,Tertiary inbound mobility,2.2.3,Tertiary inbound mobility,2.2.3,Tertiary inbound mobility,2.2.3,Tertiary inbound mobility,2.2.3,Tertiary inbound mobility,Tertiary inbound mobility ratio (%)[[a,"Tertiary inbound mobility, %",2.2.3,Tertiary inbound mobility,Tertiary inbound mobility ratio (%)[[a,"Tertiary inbound mobility ratio, %",Tertiary inbound mobility ratio (%),2015,2007–2016,107,0.5,,,,,3,0,,,"The number of students from abroad studying in a given country, as a percentage of the total tertiary enrolment in that country.","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org)
37,4,2.3.,2.3.,Research and development (R&D),2.3.,Research and development (R&D),2.3.,Research and development (R&D),2.3.,Research and development (R&D),2.3.,Research and development (R&D),2.3.,Research and development (R&D),,Research & development (R&D),2.3.,Research and development (R&D),,Research & development (R&D),Research and development (R&D),,,,1, , , , ,,,,, , ,
38,5,2.3.1,2.3.1,Researchers,2.3.1,Researchers,2.3.1,Researchers,2.3.1,Researchers,2.3.1,Researchers,2.3.1,Researchers,"Researchers, full-time equivalence (FTE) (per million population)","Researchers, FTE/mn pop.",2.3.1,Researchers,"Researchers, full-time equivalence (FTE) (per million population)","Researchers, FTE/mn pop.","Researchers, full-time equivalence (FTE) (per million population)",2015,2007–2015,101,1,,,,,0,0,,,"Researchers per million population, head counts. Researchers in R&D are professionals engaged in the conception or creation of new knowledge, products, processes, methods, or systems and in the management of the projects concerned. Postgraduate PhD studen","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org; http://data.worldbank.org/)
39,5,2.3.2,2.3.2,Gross expenditure on R&D (GERD),2.3.2,Gross expenditure on R&D (GERD),2.3.2,Gross expenditure on R&D (GERD),2.3.2,Gross expenditure on R&D (GERD),2.3.2,Gross expenditure on R&D (GERD),2.3.2,Gross expenditure on R&D (GERD),GERD: Gross expenditure on R&D (% of GDP),"Gross expenditure on R&D, % GDP",2.3.2,Gross expenditure on R&D (GERD),GERD: Gross expenditure on R&D (% of GDP),"Gross expenditure on R&D, % GDP",GERD: Gross expenditure on R&D (% of GDP),2015,2007–2015,110,1,,,,,0,0,,"Scaled by GDP, current US$","Total domestic intramural expenditure on R&D during a given period as a percentage of GDP. Intramural R&D expenditure is all expenditure for R&D performed within a statistical unit or sector of the economy during a specific period, whatever the source of ","Source: UNESCO Institute for Statistics, [i]UIS online database[i]",(http://stats.uis.unesco.org; http://data.worldbank.org/)
,,,,,,,,,,,,,2.3.3,"Global R&D companies, average expenditure top 3","Average expenditure of the top 3 global companies by R&D, mn US$","Global R&D companies, avg. expend. top 3, mn $US",2.3.3,"Global R&D companies, average expenditure top 3","Average expenditure of the top 3 global companies by R&D, mn US$","Global R&D companies, avg. expend. top 3, mn $US","Average expenditure of the top 3 global companies by R&D, mn $US",2016,,127,1,,index,,,0,1,,,Average of top 3 spenders.,Source: EU JRC Industrial R&D Investment Scoreboard 2016,
40,5,2.3.3,,,,,2.3.3,QS university ranking average score top 3 universities,2.3.3,QS university ranking average score top 3 universities,2.3.3,QS university ranking average score top 3 universities,2.3.4,QS university ranking average score top 3 universities,Average score of the top 3 universities at the QS world university ranking*,"QS university ranking, average score top 3*",2.3.4,QS university ranking average score top 3 universities,Average score of the top 3 universities at the QS world university ranking*,"QS university ranking, average score top 3*",Average score of the top 3 universities at the QS world university ranking ,2016,,127,1,,index,0,100,0,0,n/a replaced by zero,,"Average score of the top 3 universities per country. If less than 3 universities are listed in the QS ranking of the global top 700 universities, the sum of the scores of the listed universities is divided by 3, thus implying a score of 0 for the non-list","Source: QS Quacquarelli Symonds Ltd, QS World University Ranking 2016/2017, Top Universities",(http://www.topuniversities.com/university-rankings/world-university-rankings/2013)
41,2,3.,3.,Infrastructure,3.,Infrastructure,3.,Infrastructure,3.,Infrastructure,3.,Infrastructure,3.,Infrastructure,,Infrastructure,3.,Infrastructure,,Infrastructure,Infrastructure,,,,1, , , , ,,,,, , ,
42,4,3.1.,3.1.,Information and communication technologies (ICT),3.1.,Information and communication technologies (ICT),3.1.,Information and communication technologies (ICT),3.1.,Information and communication technologies (ICT),3.1.,Information and communication technologies (ICTs),3.1.,Information and communication technologies (ICTs),,Information & communication technologies (ICTs),3.1.,Information and communication technologies (ICTs),,Information & communication technologies (ICTs),Information and communication technologies (ICTs),,,,1, , , , ,,,,, , ,
43,5,3.1.1,3.1.1,ICT access,3.1.1,ICT access,3.1.1,ICT access,3.1.1,ICT access,3.1.1,ICT access,3.1.1,ICT access,ICT access index*,ICT access*,3.1.1,ICT access,ICT access index*,ICT access*,ICT access index,2016,,126,1,,index,0,10,0,0,,,The ICT access index is a composite index that weights five ICT indicators (20% each): (1) Fixed telephone lines per 100 inhabitants; (2) Mobile cellular telephone subscriptions per 100 inhabitants; (3) International Internet bandwidth (bit/s) per Interne,"Source: International Telecommunication Union, [i]Measuring the Information Society 2016[i], ICT Development Index 2016",(http://www.itu.int/ITU-D/ict/publications/idi/)
44,5,3.1.2,3.1.2,ICT use,3.1.2,ICT use,3.1.2,ICT use,3.1.2,ICT use,3.1.2,ICT use,3.1.2,ICT use,ICT use index*,ICT use*,3.1.2,ICT use,ICT use index*,ICT use*,ICT use index,2016,,126,1,,index,0,10,0,0,,,The ICT use index is a composite index that weights three ICT indicators (33% each): (1) Internet users per 100 inhabitants; (2) Fixed broadband Internet subscribers per 100 inhabitants; (3) Mobile broadband subscriptions per 100 inhabitants. It is the se,"Source: International Telecommunication Union, [i]Measuring the Information Society 2016[i], ICT Development Index 2016",(http://www.itu.int/ITU-D/ict/publications/idi/)
45,5,3.1.3,3.1.3,Government's Online Service,3.1.3,Government's online service,3.1.3,Government's online service,3.1.3,Government's online service,3.1.3,Government's online service,3.1.3,Government's online service,Government's online service index*,Government's online service*,3.1.3,Government's online service,Government's online service index*,Government's online service*,Government's online service index,2016,,126,1,,index,0,1,0,0,,,"Research teams assessed each country’s national website as well as the websites of the ministries of education, labour, social services, health, and finance, as well as associated portals and subsidiary websites. Websites were tested for a minimal level o","Source: United Nations Public Administration Network, [i]e-Government Survey 2016[i]",(http://www2.unpan.org/egovkb/)
46,5,3.1.4,3.1.4,Online e-participation,3.1.4,Online e-participation,3.1.4,Online e-participation,3.1.4,Online e-participation,3.1.4,Online e-participation,3.1.4,Online e-participation,E-Participation index*,E-participation*,3.1.4,Online e-participation,E-Participation index*,E-participation*,E-Participation index,2016,,126,1,,index,0,1,0,0,,,The United Nations E-Participation Index is based on the survey used for the UN Online Service Index. The survey was expanded with questions emphasizing quality in the connected presence stage of e-government. These questions focus on the use of the Inter,"Source: United Nations Public Administration Network, [i]e-Government Survey 2016[i]",(http://www2.unpan.org/egovkb/)
47,4,3.2.,3.2.,Energy,3.2.,General infrastructure,3.2.,General infrastructure,3.2.,General infrastructure,3.2.,General infrastructure,3.2.,General infrastructure,,General infrastructure,3.2.,General infrastructure,,General infrastructure,General infrastructure,,,,1, , , , ,,,,,, ,
48,5,3.2.1,3.2.1,Electricity output,3.2.1,Electricity output,3.2.1,Electricity output,3.2.1,Electricity output,3.2.1,Electricity output,3.2.1,Electricity output,Electricity output (kWh per capita)[[a,"Electricity output, kWh/cap",3.2.1,Electricity output,Electricity output (kWh per capita)[[a,"Electricity output, kWh/cap",Electricity output (kWh per capita),2014,,119,0.5,,,,,1,0,,"Scaled by Scaled by population (IMF, UN, WB, UNESCO).","Electricity production, measured at the terminals of all alternator sets in a station. In addition to hydropower, coal, oil, gas, and nuclear power generation, this indicator covers generation by geothermal, solar, wind, and tide and wave energy, as well ","Source: International Energy Agency (IEA) [i]World Energy Balances on-line data service, 2015 edition[i]",(http://www.iea.org/stats/)
49,5,3.2.2,,,,,3.2.3,Logistics performance,3.2.2,Logistics performance,3.2.2,Logistics performance,3.2.2,Logistics performance,Logistics Performance Index*[[a,Logistics performance*,3.2.2,Logistics performance,Logistics Performance Index*[[a,Logistics performance*,Logistics Performance Index,2016,2014–2016,127,0.5,,index,,,0,0,,,"A multidimensional assessment of logistics performance, the LPI compares the trade logistics profiles of 160 countries and rates them on a scale of 1 (worst) to 5 (best). The ratings are based on 6,000 individual country assessments by nearly 1,000 intern","Source: World Bank and Turku School of Economics, [i]Logistics Performance Index 2016[i]; Arvis et al., 2016, [i]Connecting to Compete 2016: Trade Logistics in the Global Economy[i]",(http://lpi.worldbank.org/)
50,5,3.2.3,3.3.2,Gross capital formation,3.2.4,Gross capital formation,3.2.4,Gross capital formation,3.2.3,Gross capital formation,3.2.3,Gross capital formation,3.2.3,Gross capital formation,Gross capital formation (% of GDP),"Gross capital formation, % GDP",3.2.3,Gross capital formation,Gross capital formation (% of GDP),"Gross capital formation, % GDP",Gross capital formation (% of GDP),2016,,124,1,,,,,0,0,,"Scaled by GDP, current US$",Expressed as a ratio of total gross capital formation in current local currency and GDP in current local currency. Gross capital formation or investment is measured by the total value of the gross fixed capital formation and changes in inventories and acq,"Source: International Monetary Fund, [i]World Economic Outlook Database,[i] October 2016",(http://data.worldbank.org/)
52,4,3.3.,3.3.,General infrastructure,3.3.,Ecological sustainability,3.3.,Ecological sustainability,3.3.,Ecological sustainability,3.3.,Ecological sustainability,3.3.,Ecological sustainability,,Ecological sustainability,3.3.,Ecological sustainability,,Ecological sustainability,Ecological sustainability,,,,1, , , , ,,,,,, ,
53,5,3.3.1,3.2.3,GDP per unit of energy use,3.3.1,GDP per unit of energy use,3.3.1,GDP per unit of energy use,3.3.1,GDP per unit of energy use,3.3.1,GDP per unit of energy use,3.3.1,GDP per unit of energy use,GDP per unit of energy use (2005 PPP$ per kg of oil equivalent),"GDP/unit of energy use, 2005 PPP$/kg oil eq",3.3.1,GDP per unit of energy use,GDP per unit of energy use (2010 PPP$ per kg of oil equivalent),"GDP/unit of energy use, 2010 PPP$/kg oil eq",GDP per unit of energy use (2010 PPP$ per kg of oil equivalent),2014,,119,1,,,,,0,0,Now using thousand 2005 USD PPP per toe. I did the scaling but data was provided by the source.,,Purchasing power parity gross domestic product (PPP GDP) per kilogram of oil equivalent of energy use. Energy use or total primary energy supply (TPES) is calculated as production of fuels + inputs from other sources + imports – exports – international ma,"Source: International Energy Agency (IEA) [i]World Energy Balances on-line data service, 2016 edition[i] ",(http://www.iea.org/stats/)
54,5,3.3.2,,,3.3.2,Environmental performance,3.3.2,Environmental performance,3.3.2,Environmental performance,3.3.2,Environmental performance,3.3.2,Environmental performance,Environmental Performance Index*,Environmental performance*,3.3.2,Environmental performance,Environmental Performance Index*,Environmental performance*,Environmental Performance Index,2015,,123,1,,index,0,100,0,0,,,This index ranks countries on 20 performance indicators tracked across policy categories that cover both environmental public health and ecosystem vitality. These indicators gauge how close countries are to established environmental policy goals. The inde,Source: Yale University and Columbia University [i]Environmental Performance Index 2016[i],(http://epi.yale.edu/)
