1,,,The Global Innovation Index 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,5,6.1.2,6.1.2,Patent Cooperation Treaty applications,6.1.2,Patent Cooperation Treaty applications,6.1.2,Patent Cooperation Treaty applications,6.1.2,Patent Cooperation Treaty applications,6.1.2,Patent Cooperation Treaty resident applications,6.1.2,PCT international applications by origin ,Number of international patent applications filed by residents at the Patent Cooperation Treaty (per billion PPP$ GDP)[[a,PCT patent applications/bn PPP$ GDP,6.1.2,PCT international applications by origin ,Number of international patent applications filed by residents at the Patent Cooperation Treaty (per billion PPP$ GDP)[[a,PCT patent applications/bn PPP$ GDP,Number of international patent applications filed by residents at the Patent Cooperation Treaty (per billion PPP$ GDP),2016,2014–2016,104,0.5,,,,,3,0,,"Scaled by GDP, current PPP$, IMF",Number of patent applications filed by residents under the WIPO-administered Patent Cooperation Treaty (PCT). The statistic is given for PCT Contracting Parties only. PCT applications are assigned to a particular country of origin according to the country,"Source: World Intellectual Property Organization, [i]Intellectual Property Statistics[i]; International Monetary Fund, [i]World Economic Outlook Database[i], October 2016 (PPP$ GDP)",(http://www.wipo.int//ipstats/; http://data.worldbank.org/)
96,5,6.1.3,6.1.3,National office utility model applications,6.1.3,National office utility model applications,6.1.3,National office utility model applications,6.1.3,National office utility model applications,6.1.3,National office resident utility model applications,6.1.3,Utility model applications by origin,Number of utility model applications filed by residents at the national patent office (per billion PPP$ GDP),Utility models by origin/bn PPP$ GDP ,6.1.3,Utility model applications by origin,Number of utility model applications filed by residents at the national patent office (per billion PPP$ GDP),Utility models by origin/bn PPP$ GDP ,Number of utility model applications filed by residents at the national patent office (per billion PPP$ GDP),2015,2010–2015,63,1,,,,,3,0,,"Scaled by GDP, current PPP$, IMF","Number of utility model applications filed by residents at their national patent office. Like a patent, a utility model (UM) confers a set of rights for an invention for a limited period of time, during which UM holders can commercially exploit their inve","Source: World Intellectual Property Organization, [i]Intellectual Property Statistics[i]; International Monetary Fund, [i]World Economic Outlook Database[i], October 2016 (PPP$ GDP)",(http://www.wipo.int//ipstats/; http://data.worldbank.org/)
97,5,6.1.4,6.1.4,Scientific and technical journal articles (fractional count),6.1.4,Scientific and technical journal articles (fractional count),6.1.4,Scientific and technical publications,6.1.4,Scientific and technical publications,6.1.4,Scientific and technical publications,6.1.4,Scientific and technical publications,Number of scientific and technical journal articles (per billion PPP$ GDP)[[a,Scientific & technical articles/bn PPP$ GDP,6.1.4,Scientific and technical publications,Number of scientific and technical journal articles (per billion PPP$ GDP)[[a,Scientific & technical articles/bn PPP$ GDP,Number of scientific and technical journal articles (per billion PPP$ GDP),2016,,126,0.5,,,,,0,0,,"Scaled by GDP, current PPP$, IMF","The number of scientific and engineering articles published in the following fields: physics, biology, chemistry, mathematics, clinical medicine, biomedical research, engineering and technology, and earth and space sciences. Article counts from a set of j","Source: [i]Clarivate Analytics,[i] special tabulations from Thomson Reuters, Web of Science, Science Citation Index (SCI) and Social Sciences Citation Index (SSCI); International Monetary Fund, [i]World Economic Outlook Database[i], October 2016",(http://www.nsf.gov/statistics/seind12/append/c5/at05-27.xls; http://thomsonreuters.com/products_services/science/; http://data.worldbank.org/)
98,5,6.1.5,,,,,6.1.5,Citable documents H index,6.1.5,Citable documents H index,6.1.5,Citable documents H index,6.1.5,Citable documents H index,The H index is the economy's number of published articles (H) that have received at least H citations in the period 1996–2014*[[a,Citable documents H index,6.1.5,Citable documents H index,The H index is the economy's number of published articles (H) that have received at least H citations in the period 1996–2014*[[a,Citable documents H index,The H index is the economy's number of published articles (H) that have received at least H citations in the period 1996–2014,2016,,127,0.5,,index,,,1,0,,,"The H index is an economy's number of published articles (H) that have received at least H citations, in the period 1996-2013. It quantifies both country scientific productivity and scientific impact and it is also applicable to scientists, journals, etc.",Source: SCImago (2017) SJR—SCImago Journal & Country Rank. Retrieved February 2017,(http://www.scimagojr.com)
99,4,6.2.,6.2.,Knowledge impact,6.2.,Knowledge impact,6.2.,Knowledge impact,6.2.,Knowledge impact,6.2.,Knowledge impact,6.2.,Knowledge impact,,Knowledge impact,6.2.,Knowledge impact,,Knowledge impact,Knowledge impact,,,,1, , , , ,,,,, , ,
100,5,6.2.1,6.2.1,Growth rate of GDP per person engaged,6.2.1,Growth rate of GDP per person engaged,6.2.1,Growth rate of GDP per person engaged,6.2.1,Growth rate of GDP per person engaged,6.2.1,Growth rate of GDP per person engaged,6.2.1,Growth rate of GDP per person engaged,Growth rate of GDP per person engaged (constant 1990 PPP$),"Growth rate of PPP$ GDP/worker, %",6.2.1,Growth rate of GDP per person engaged,Growth rate of GDP per person engaged (constant 1990 PPP$),"Growth rate of PPP$ GDP/worker, %",Growth rate of GDP per person engaged (constant 1990 PPP$),2015,,111,1,,,,,1*,From bottom,,,Growth of GDP per person engaged provides a measure of labour productivity (defined as output per unit of labour input). GDP per person employed is gross domestic product (GDP) divided by total employment in the economy. PPP$ GDP is converted to 1990 cons,"Source: The Conference Board Total Economy Database[[™ Output, Labor and Labor Productivity, 1950–2016, May 2016",(http://laborsta.ilo.org/)
101,5,6.2.2,6.2.2,New business density,6.2.2,New business density,6.2.2,New business density,6.2.2,New business density,6.2.2,New business density,6.2.2,New business density,New business density (new registrations per thousand population 15–64 years old)[[a,New businesses/th pop. 15–64,6.2.2,New business density,New business density (new registrations per thousand population 15–64 years old)[[a,New businesses/th pop. 15–64,New business density (new registrations per thousand population 15–64 years old),2014,2009–2014,105,0.5,,,,,1,0,,Scaled by population 15-64,"Number of new firms, defined as firms registered in the current year of reporting, per thousand population aged 15–64 years old.","Source: World Bank, [i]Doing Business 2016, Entrepreneurship[i]",(http://econ.worldbank.org/research/entrepreneurship; http://data.worldbank.org/)
102,5,6.2.3,6.2.3,Total computer software spending,6.2.3,Total computer software spending,6.2.3,Total computer software spending,6.2.3,Total computer software spending,6.2.3,Total computer software spending,6.2.3,Total computer software spending,Total computer software spending (% of GDP)[[a,"Computer software spending, % GDP",6.2.3,Total computer software spending,Total computer software spending (% of GDP)[[a,"Computer software spending, % GDP",Total computer software spending (% of GDP),2016,,125,0.5,,,,,0,0,,"Scaled by GDP, current US$","Computer software spending includes the total value of purchased or leased packaged software such as operating systems, database systems, programming tools, utilities, and applications. It excludes expenditures for internal software development and outsou","Source: IHS Global Insight, [i]Information and Communication Technology Database[i]",(http://www.ihsglobalinsight.com/ProductsServices/ProductDetail2370.htm)
103,5,6.2.4,,,6.2.4,ISO 9001 quality certificates,6.2.4,ISO 9001 quality certificates,6.2.4,ISO 9001 quality certificates,6.2.4,ISO 9001 quality certificates,6.2.4,ISO 9001 quality certificates,ISO 9001 Quality management systems—Requirements: Number of certificates issued (per billion PPP$ GDP)[[a,ISO 9001 quality certificates/bn PPP$ GDP,6.2.4,ISO 9001 quality certificates,ISO 9001 Quality management systems—Requirements: Number of certificates issued (per billion PPP$ GDP)[[a,ISO 9001 quality certificates/bn PPP$ GDP,ISO 9001 Quality management systems—Requirements: Number of certificates issued (per billion PPP$ GDP),2015,,127,0.5,,,,,0,0,,"Scaled by GDP, current PPP$, IMF","Number of certificates of conformity with standard 'ISO 9001:2008 Quality management systems – Requirements' issued, based on the ISO Survey. Single-site and multiple-site certificates are not distinguished. The data are reported per billion PPP$ GDP. Ref","Source: International Organization for Standardization, [i]The ISO Survey 2015[i]; International Monetary Fund, [i]World Economic Outlook Database[i], October 2016 (PPP$ GDP)",(www.iso.org) 
104,5,6.2.5,,,,,6.2.5,High-tech and medium high-tech (% total manufactures output),6.2.5,High-tech and medium high-tech (% total manufactures output),6.2.5,High-tech and medium high-tech,6.2.5,High-tech and medium high-tech output,High-tech and medium-high-tech output (% of total manufactures output)[[a,"High- & medium-high-tech manufactures, %",6.2.5,High-tech and medium high-tech output,High-tech and medium-high-tech output (% of total manufactures output)[[a,"High- & medium-high-tech manufactures, %",High-tech and medium-high-tech output (% of total manufactures output),2014,2006–2014,102,0.5,,,,,3,0,,Scaled by total manufactures output,"High-tech and medium high-tech (% total manufactures output), on the basis of OECD Directorate for Science, Technology and Industry (7 July, 2011)
Economic Analysis and Statistics Division ISIC REV. 3 Technology Intensity Definition, Classification of man","Source: United Nations Industrial Development Organization (UNIDO), [i]Industrial Statistics Database[i], 3- and 4-digit level of International Standard Industrial Classification ISIC Revision 3 (INDSTAT4 2016); OECD, Directorate for Science, Technology and Industry, Economic Analysis and Statistics Division, ‘ISIC REV. 3 Technology Intensity Definition: Classification of Manufacturing Industries into Categories Based on R&D Intensities’, 7 July 2011",(www.unido.org/statistics.html)
105,4,6.3.,6.3.,Knowledge diffusion,6.3.,Knowledge diffusion,6.3.,Knowledge diffusion,6.3.,Knowledge diffusion,6.3.,Knowledge diffusion,6.3.,Knowledge diffusion,,Knowledge diffusion,6.3.,Knowledge diffusion,,Knowledge diffusion,Knowledge diffusion,,,,1, , , , ,,,,, , ,
106,5,6.3.1,6.3.1,Royalty and license fees receipts (% of GDP),6.3.1,Royalty and license fees receipts (% of GDP),6.3.1,Royalties and license fees receipts (% of total services exports),6.3.1,Royalties and license fees receipts (% of total trade),6.3.1,Royalties and license fees receipts,6.3.1,Intellectual property receipts,"Charges for use of intellectual property n.i.e., receipts (%, total trade)[[a","Intellectual property receipts, % total trade",6.3.1,Intellectual property receipts,"Charges for use of intellectual property n.i.e., receipts (%, total trade)[[a","Intellectual property receipts, % total trade","Charges for use of intellectual property n.i.e., receipts (% of total trade)",2015,2007–2015,108,0.5,,,,,0,1,Indicator scaled by total trade (X+M)/2 instead of service imports as per UNESCO's recommendation.,Scaled by total trade,"Receipts between residents and nonresidents for the authorized use of intangible, nonproduced, nonfinancial assets and proprietary rights (such as patents, copyrights, trademarks, industrial processes, and franchises) and for the use, through licensing ag","Source: World Trade Organization, [i]Trade in Commercial Services[i] database, based on the sixth (2009) edition of the International Monetary Fund’s [i]Balance of Payments Manual[i] and [i]Balance of Payments[i] database",(http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx?Language=E)
107,5,6.3.2,6.3.2,High-tech exports,6.3.2,High-tech exports,6.3.2,High-tech exports,6.3.2,High-tech exports,6.3.2,High-tech exports,6.3.2,High-tech exports,High-tech net exports (% of total trade)[[a,"High-tech exports less re-exports, % total trade",6.3.2,High-tech exports,High-tech net exports (% of total trade)[[a,"High-tech exports less re-exports, % total trade",High-tech net exports (% of total trade),2015,2010–2015,125,0.5,,,,,1,0,,Scaled by total trade,High-technology exports minus re-exports over total exports minus re-exports. See indicator 5.3.2 for details.,"Source: United Nations, [i]COMTRADE[i] database; Eurostat, [i]Annex 5: High-tech aggregation by SITC Rev. 4[i], April 2009",(http://comtrade.un.org/; http://epp.eurostat.ec.europa.eu/cache/ITY_SDDS/Annexes/htec_esms_an5.pdf)
108,5,6.3.3,6.3.3,Computer and communications service exports - greater scope,6.3.3,Computer and communications service exports - greater scope,6.3.3,"Communications, computer and information services exports (% of total services exports)",6.3.3,"Communications, computer and information services exports (% of total trade)",6.3.3,"Communications, computer and information services exports",6.3.3,ICT services exports,"Telecommunications, computers, and information services exports (% of total trade)[[a","ICT services exports, % total trade",6.3.3,ICT services exports,"Telecommunications, computers, and information services exports (% of total trade)[[a","ICT services exports, % total trade","Telecommunications, computers, and information services exports (% of total trade)",2015,2009–2015,126,0.5,,,,,3,0,"Definition that includes ONLY computer, communication and information services.",Scaled by total trade,"Communication, computer, and information services (% of commercial service exports) include such activities as international telecommunications, and postal and courier services; computer data; and news-related service transactions between residents and no","Source: World Trade Organization, [i]Trade in Commercial Services[i] database, based on the sixth (2009) edition of the International Monetary Fund’s [i]Balance of Payments Manual[i] and [i]Balance of Payments[i] database",(http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx?Language=E)
109,5,6.3.4,6.3.4,Foreign direct investment net outflows,6.3.4,Foreign direct investment net outflows,6.3.4,Foreign direct investment net outflows,6.3.4,Foreign direct investment net outflows,6.3.4,Foreign direct investment net outflows,6.3.4,Foreign direct investment net outflows,"Foreign direct investment (FDI), net outflows (% of GDP)","FDI net outflows, % GDP",6.3.4,Foreign direct investment net outflows,"Foreign direct investment (FDI), net outflows 3-year ave. (% of GDP)","FDI net outflows, % GDP","Foreign direct investment (FDI), net outflows (% of GDP, three-year average)",2015,,125,1,,,,,7*,0,,"Scaled by GDP, current US$","Net outflows of investment to acquire a lasting management interest (10% or more of voting stock) in an enterprise operating in an economy other than that of the investor. It is the sum of equity capital, reinvestment of earnings, other long-term capital,","Source: International Monetary Fund, Balance of Payments database, supplemented by data from the United Nations Conference on Trade and Development and official national sources; extracted from the World Bank’s [i]World Development Indicators[i] database",(http://data.worldbank.org/)
110,2,7.,7.,Creative outputs,7.,Creative outputs,7.,Creative outputs,7.,Creative outputs,7.,Creative outputs,7.,Creative outputs,,Creative outputs,7.,Creative outputs,,Creative outputs,Creative outputs,,,,1, , , , ,,,,, , ,
111,4,7.1.,7.1.,Creative intangibles,7.1.,Creative intangibles,7.1.,Creative intangibles,7.1.,Creative intangibles,7.1.,Intangible assets,7.1.,Intangible assets,,Intangible assets,7.1.,Intangible assets,,Intangible assets,Intangible assets,,,,1, , , , ,,,,, , ,
112,5,7.1.1,7.1.1,National office trademark registrations,7.1.1,National office trademark registrations,7.1.1,National office trademark registrations,7.1.1,National office trademark registrations,7.1.1,National office resident trademark applications,7.1.1,Trademark application class count by origin,Number of trademark applications issued to residents at a given national or regional office (per billion PPP$ GDP),Trademarks by origin/bn PPP$ GDP,7.1.1,Trademark application class count by origin,Number of trademark applications issued to residents at a given national or regional office (per billion PPP$ GDP),Trademarks by origin/bn PPP$ GDP,Number of trademark applications issued to residents at a given national or regional office (per billion PPP$ GDP),2015,2010–2015,116,1,,,,,1,0,,"Scaled by GDP, current PPP$, IMF",A trademark is a distinctive sign that distinguishes certain goods or services of one undertaking from those produced or provided by other undertakings. The holder of a registered trademark has the legal right to the exclusive use of the mark in relation ,"Source: World Intellectual Property Organization, [i]Intellectual Property Statistics[i]; International Monetary Fund, [i]World Economic Outlook Database[i], October 2016 (PPP$ GDP)",(http://www.wipo.int//ipstats/; http://data.worldbank.org/)
113,5,7.1.2,7.1.2,Madrid international registrations (by residents),7.1.2,Madrid international registrations (by residents),7.1.2,Madrid international registrations (by holder location),7.1.2,Madrid international registrations (by holder location),7.1.2,Madrid System trademark applications by country of origin,, , , ,, , , , ,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,7.1.2,Industrial designs by origin,Number of designs contained in industrial design applications filed at a given national or regional office (per billion PPP$ GDP)[[a,Industrial designs by origin/bn PPP$ GDP,7.1.2,Industrial designs by origin,Number of designs contained in industrial design applications filed at a given national or regional office (per billion PPP$ GDP)[[a,Industrial designs by origin/bn PPP$ GDP,Number of designs contained in industrial design applications filed at a given national or regional office (per billion PPP$ GDP),2015,2013–2015,113,0.5,,,,,4,0,,"Scaled by GDP, current PPP$, IMF",Number of international trademark applications issued through the Madrid System by country of origin (per billion PPP$ GDP),"Source: World Intellectual Property Organization, [i]Intellectual Property Statistics[i]; International Monetary Fund, [i]World Economic Outlook Database[i], October 2016 (PPP$ GDP)",
114,5,7.1.3,7.1.3,ICT and business model creation,7.1.3,ICT and business model creation,7.1.3,ICT and business model creation,7.1.3,ICT and business model creation,7.1.3,ICTs and business model creation,7.1.3,ICTs and business model creation,"Average answer to the question: In your country, to what extent do ICTs enable new business models? [1 = not at all; 7 = to a great extent]†",ICTs & business model creation†,7.1.3,ICTs and business model creation,"Average answer to the question: In your country, to what extent do ICTs enable new business models? [1 = not at all; 7 = to a great extent]†",ICTs & business model creation†,"Average answer to the question: In your country, to what extent do ICTs enable new business models? [1 = not at all; 7 = to a great extent]",2016,2015–2016,123,1,,survey,1,7,0,0,,,,"Source: World Economic Forum, [i]Executive Opinion Survey 2016–2017[i]",(https://wefsurvey.org)
115,5,7.1.4,7.1.4,ICT and organizational models creation,7.1.4,ICT and organizational models creation,7.1.4,ICT and organizational models creation,7.1.4,ICT and organizational models creation,7.1.4,ICTs and organizational models creation,7.1.4,ICTs and organizational model creation,"Average answer to the question: In your country, to what extent do ICTs enable new organizational models (e.g., virtual teams, remote working, telecommuting) within companies? [1 = not at all; 7 = to a great extent]†",ICTs & organizational model creation†,7.1.4,ICTs and organizational model creation,"Average answer to the question: In your country, to what extent do ICTs enable new organizational models (e.g., virtual teams, remote working, telecommuting) within companies? [1 = not at all; 7 = to a great extent]†",ICTs & organizational model creation†,"Average answer to the question: In your country, to what extent do ICTs enable new organizational models (e.g., virtual teams, remote working, telecommuting) within companies? [1 = not at all; 7 = to a great extent]",2016,2015–2016,123,1,,survey,1,7,0,0,,,,"Source: World Economic Forum, [i]Executive Opinion Survey 2016–2017[i]",(https://wefsurvey.org)
116,4,7.2.,7.2.,Creative goods and services,7.2.,Creative goods and services,7.2.,Creative goods and services,7.2.,Creative goods and services,7.2.,Creative goods and services,7.2.,Creative goods and services,,Creative goods & services,7.2.,Creative goods and services,,Creative goods & services,Creative goods and services,,,,0.5, , , , ,,,,, , ,
117,5,7.2.1,,,,,,,7.2.1,Cultural and creative Services Exports (% of total trade),7.2.1,Cultural and creative services exports,7.2.1,Cultural and creative services exports,Cultural and creative services exports (% of total trade)[[a,"Cultural & creative services exports, % of total trade",7.2.1,Cultural and creative services exports,Cultural and creative services exports (% of total trade)[[a,"Cultural & creative services exports, % of total trade",Cultural and creative services exports (% of total trade),2015,2007–2015,92,0.5,,,,,2,0,"Creative services exports (% of total exports) according to the Extended Balance of Payments Services Classification EBOPS 2002—i.e., EBOPS code 264 Information services, code 278 Advertising, market research and public opinion polling, code 288 Audiovisual and related services, and code 897: Other, personal, cultural and recreational services as a percentage of Total exports ",Scaled by total trade,Cultural and creative Services Exports (% of total trade),"Source: World Trade Organization, [i]Trade in Commercial Services[i] database, based on the sixth (2009) edition of the International Monetary Fund’s [i]Balance of Payments Manual[i] and [i]Balance of Payments[i] database; Bureau of Economic Analysis (BEA) released October 2016",(http://stat.wto.org/StatisticalProgram/WSDBStatProgramSeries.aspx?Language=E)
118,5,7.2.2,7.2.2,National feature films produced,7.2.2,National feature films produced,7.2.2,National feature films produced,7.2.2,National feature films produced,7.2.2,National feature films produced,7.2.2,National feature films produced,Number of national feature films produced (per million population 15–69 years old)[[a,National feature films/mn pop. 15–69,7.2.2,National feature films produced,Number of national feature films produced (per million population 15–69 years old)[[a,National feature films/mn pop. 15–69,Number of national feature films produced (per million population 15–69 years old),2015,2008–2015,105,0.5,,,,,2,0,0,Scaled by population 15-69,"Films produced for commercial exhibition in cinemas (films produced solely for television broadcasting are as a general rule excluded). The minimum length of films classified as long (or feature) films ranges from less than 1,000 metres to more than 3,000","Source: UNESCO Institute for Statistics, [i]UIS online database[i]; United Nations, Department of Economic and Social Affairs, Population Division, [i]World Population Prospects: The 2015 Revision[i]",(http://stats.uis.unesco.org; http://data.un.org/; www.euromonitor.com/passport-gmid; http://data.worldbank.org/)
119,5,7.2.3,,,,,,,7.2.3,Global Media Composit (% of population 15–69 years old),7.2.3,Global entertainment and media output,7.2.3,Global entertainment and media market,Global entertainment and media market (per thousand population 15–69 years old)*[[a,Global ent. & media market/th pop. 15–69,7.2.3,Global entertainment and media market,Global entertainment and media market (per thousand population 15–69 years old)*[[a,Global ent. & media market/th pop. 15–69,Global entertainment and media market (per thousand population 15–69 years old),2015,,63,0.5,,index,,,0,0,"Global Media Expenditures advertising & consumer, digital & non-digital (US$ millions at average 2012 exchange rates). The figures for Algeria, Bahrain, Egypt, Jordan, Kuwait, Lebanon, Morocco, Oman, Qatar, Saudi Arabia and United Arab Emirates were estimated from a total corresponding to MENA countries using GDP percentages as reference. ",Scaled by population 15-69,"The score and rankings for Global Media Expenditures for the 60 resulting countries considered based on: advertising and consumer, digital and non-digital data in US$ millions at average 2012 exchange rates for the year 2012. These results are reported normalized per thousand population, 15-69, 2012. The figures for Algeria, Bahrain, Egypt, Jordan, Kuwait, Lebanon, Morocco, Oman, Qatar, Saudi Arabia and United Arab Emirates were estimated from a total corresponding to MENA countries using a breakdown of total GDP (current US$) for the above mentioned countries to define referential percentages.                                      ","Source: PwC's [i]Global Entertainment and Media Outlook, 2016–2020[i]; United Nations, Department of Economic and Social Affairs, Population Division, [i]World Population Prospects: The 2015 Revision[i] (population); International Monetary Fund, [i]World Economic Outlook Database[i], October 2016 (current US$ GDP); Middle East & North Africa in World Bank’s [i]DataBank[i]",(http://www.pwc.com/gx/en/global-entertainment-media-outlook/index.jhtml)
120,5,7.2.5,,,,,7.2.4,Printing and publishing output (% total manufactures output),7.2.4,Printing and publishing output (% total manufactures output),7.2.4,Printing and publishing output,7.2.4,Printing and publishing output,Printing and publishing manufactures output (% of manufactures total output),"Printing & publishing manufactures, %",7.2.4,Printing and publishing output,Printing and publishing manufactures output (% of manufactures total output),"Printing & publishing manufactures, %",Printing and publishing manufactures output (% of manufactures total output),2014,2006–2014,99,1,,,,,1,0,,Scaled by total manufactures output,"Printing and publishing output (ISIC Rev. 3 code 22), as a percentage of total manufactures output (ISIC rev.3 code D).","Source: United Nations Industrial Development Organization, [i]Industrial Statistics Database;[i] 2-digit level of International Standard Industrial Classification ISIC Revision 3 (INDSTAT2 2015)",(www.unido.org/statistics.html)
121,5,7.2.4,7.2.4,Creative goods exports (% of total goods exports),7.2.4,Creative goods exports (% of total goods exports),7.2.5,Creative goods exports (% of total goods exports),7.2.5,Creative goods exports (% of total trade),7.2.5,Creative goods exports,7.2.5,Creative goods exports,Creative goods exports (% of total trade),"Creative goods exports, % total trade",7.2.5,Creative goods exports,Creative goods exports (% of total trade),"Creative goods exports, % total trade",Creative goods exports (% of total trade),2015,2010–2015,125,1,,,,,0,1,,Scaled by total trade,Total export values of creative goods (current US$) over total trade (current US$). ,"Source: United Nations, [i]COMTRADE[i] database; 2009 UNESCO Framework for Cultural Statistics, Table 3, [i]International trade of cultural goods and services based on the 2007 Harmonised System (HS 2007)[i]; World Trade Organization, [i]Trade in Commercial Services[i] database, itself based on the sixth (2009) edition of the International Monetary Fund’s [i]Balance of Payments Manual[i] and [i]Balance of Payments[i] database",(http://unctadstat.unctad.org/)
122,4,7.3.,7.3.,,7.3.,Online creativity,7.3.,Online creativity,7.3.,Online creativity,7.3.,Online creativity,7.3.,Online creativity,,Online creativity,7.3.,Online creativity,,Online creativity,Online creativity,,,,0.5, , , , ,,,,,, ,
123,5,7.3.1,,,7.3.1,Generic top-level domains (gTLDs),7.3.1,Generic top-level domains (gTLDs),7.3.1,Generic top-level domains (gTLDs),7.3.1,Generic top-level domains (gTLDs),7.3.1,Generic top-level domains (gTLDs),Generic top-level domains (gTLDs) (per thousand population 15–69 years old),Generic top-level domains (TLDs)/th pop. 15–69,7.3.1,Generic top-level domains (gTLDs),Generic top-level domains (gTLDs) (per thousand population 15–69 years old),Generic top-level domains (TLDs)/th pop. 15–69,Generic top-level domains (gTLDs) (per thousand population 15–69 years old),2016,,127,1,,index,,,1,0,,Scaled by population 15-69,"A generic top-level domain (gTLD) is one of the categories of top-level domains (TLDs) maintained by the Internet Assigned Numbers Authority (IANA) for use in the Internet. Generic TLDs can be unrestricted (com, info, net, and org) or restricted—that is, ","Source: ZookNIC Inc; United Nations, Department of Economic and Social Affairs, Population Division, [i]World Population Prospects: The 2015 Revision[i] (population)",(http://www.zooknic.com)
124,5,7.3.2,,,7.3.2,Country-code top-level domains (ccTLDs),7.3.2,Country-code top-level domains (ccTLDs),7.3.2,Country-code top-level domains (ccTLDs),7.3.2,Country-code top-level domains (ccTLDs),7.3.2,Country-code top-level domains (ccTLDs),Country-code top-level domains (ccTLDs) (per thousand population 15–69 years old),Country-code TLDs/th pop. 15–69,7.3.2,Country-code top-level domains (ccTLDs),Country-code top-level domains (ccTLDs) (per thousand population 15–69 years old),Country-code TLDs/th pop. 15–69,Country-code top-level domains (ccTLDs) (per thousand population 15–69 years old),2016,,127,1,,index,,,2,0,,Scaled by population 15-69,A country-code top-level domain (ccTLD) is one of the categories of top-level domains (TLDs) maintained by the Internet Assigned Numbers Authority (IANA) for use in the Internet. Country-code TLDs are two-letter domains especially designated for a particu,"Source: ZookNIC Inc; United Nations, Department of Economic and Social Affairs, Population Division, [i]World Population Prospects: The 2015 Revision[i] (population)",(http://www.zooknic.com)
125,5,7.3.3,,,7.3.3,Wikipedia monthly edits,7.3.3,Wikipedia monthly edits,7.3.3,Wikipedia monthly edits,7.3.3,Wikipedia monthly edits,7.3.3,Wikipedia monthly edits,Wikipedia monthly page edits (per million population 15–69 years old),Wikipedia edits/mn pop. 15–69,7.3.3,Wikipedia monthly edits,Wikipedia monthly page edits (per million population 15–69 years old),Wikipedia edits/mn pop. 15–69,Wikipedia yearly edits (per million population 15–69 years old),2016,2014–2016,127,1,,,,,0,0,,Scaled by population 15-69,"Data extracted from Wikimedia Traffic Analysis Report, Wikipedia Page Edits Per Country, Overview on the portal www.wikipedia.org. The count of monthly page edits data is based on a 1:1,000 sampled server log (squids), averages of quarterly reports. Wikim","Source: Wikimedia Foundation; United Nations, Department of Economic and Social Affairs, Population Division, [i]World Population Prospects: The 2012 Revision[i] (population)",(http://stats.wikimedia.org/wikimedia/squids/SquidReportsCountriesLanguagesVisitsEdits.htm)
126,5,7.3.4,,,7.3.4,Video uploads on YouTube,7.3.4,Video uploads on YouTube,7.3.4,Video uploads on YouTube,7.3.4,Video uploads on YouTube,7.3.4,Video uploads on YouTube,Number of video uploads on YouTube (scaled by population 15–69 years old)*,Video uploads on YouTube/pop. 15–69,7.3.4,Video uploads on YouTube,Number of video uploads on YouTube (scaled by population 15–69 years old)*,Video uploads on YouTube/pop. 15–69,Number of video uploads on YouTube (scaled by population 15–69 years old),2016,,73,1,,index,,,0,0,,Scaled by population 15-69,"Total number of video uploads on YouTube, per country, scaled by population 15–69 years old. The raw data are survey based: the country of affiliation is chosen by each user on the basis of a multi-choice selection. This metric counts all video upload eve","Source: Google, parent company of YouTube; United Nations, Department of Economic and Social Affairs, Population Division, [i]World Population Prospects: The 2012 Revision[i] (population)",(www.youtube.com)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,